ICD_Start,ICD_End,Cause,Level
415,415.9,Garbage Code (GBD Level 1),
423.0,423.0,Garbage Code (GBD Level 1),
424,424,Garbage Code (GBD Level 1),
424.4,424.5,Garbage Code (GBD Level 1),
424.9,424.9,Garbage Code (GBD Level 1),
427.5,427.5,Garbage Code (GBD Level 1),
427.9,428.9,Garbage Code (GBD Level 1),
437.3,437.3,Garbage Code (GBD Level 1),
458,458.9,Garbage Code (GBD Level 1),
459.0,459.0,Garbage Code (GBD Level 1),
507,507.9,Garbage Code (GBD Level 1),
510,510.9,Garbage Code (GBD Level 1),
512,513.9,Garbage Code (GBD Level 1),
518.1,518.2,Garbage Code (GBD Level 1),
520,529.9,Garbage Code (GBD Level 1),
536.3,536.3,Garbage Code (GBD Level 1),
536.8,536.9,Garbage Code (GBD Level 1),
537.7,537.7,Garbage Code (GBD Level 1),
537.9,537.9,Garbage Code (GBD Level 1),
564.8,564.9,Garbage Code (GBD Level 1),
567,568.9,Garbage Code (GBD Level 1),
570,570.9,Garbage Code (GBD Level 1),
572,572.1,Garbage Code (GBD Level 1),
573.1,573.3,Garbage Code (GBD Level 1),
584,584.9,Garbage Code (GBD Level 1),
586,587.9,Garbage Code (GBD Level 1),
603,603.9,Garbage Code (GBD Level 1),
605,608.1,Garbage Code (GBD Level 1),
608.3,609,Garbage Code (GBD Level 1),
611,612.1,Garbage Code (GBD Level 1),
615,616.9,Garbage Code (GBD Level 1),
619,619.9,Garbage Code (GBD Level 1),
621,621.3,Garbage Code (GBD Level 1),
622,622.0,Garbage Code (GBD Level 1),
622.8,623.6,Garbage Code (GBD Level 1),
623.8,624.5,Garbage Code (GBD Level 1),
624.8,628.9,Garbage Code (GBD Level 1),
629.9,629.9,Garbage Code (GBD Level 1),
690,693.9,Garbage Code (GBD Level 1),
695.8,706.9,Garbage Code (GBD Level 1),
708,709.9,Garbage Code (GBD Level 1),
712,713.8,Garbage Code (GBD Level 1),
715,716,Garbage Code (GBD Level 1),
716.2,721.6,Garbage Code (GBD Level 1),
721.8,730.0,Garbage Code (GBD Level 1),
730.2,730.3,Garbage Code (GBD Level 1),
730.7,731.9,Garbage Code (GBD Level 1),
733,733,Garbage Code (GBD Level 1),
733.2,734.2,Garbage Code (GBD Level 1),
737,738,Garbage Code (GBD Level 1),
738.2,739.9,Garbage Code (GBD Level 1),
780,782.4,Garbage Code (GBD Level 1),
782.6,784.6,Garbage Code (GBD Level 1),
784.9,784.9,Garbage Code (GBD Level 1),
785.4,786,Garbage Code (GBD Level 1),
786.6,786.6,Garbage Code (GBD Level 1),
786.8,786.8,Garbage Code (GBD Level 1),
787,787,Garbage Code (GBD Level 1),
787.3,788,Garbage Code (GBD Level 1),
788.3,789,Garbage Code (GBD Level 1),
789.1,789.2,Garbage Code (GBD Level 1),
789.5,789.5,Garbage Code (GBD Level 1),
790,790.1,Garbage Code (GBD Level 1),
790.4,796.1,Garbage Code (GBD Level 1),
796.3,797.9,Garbage Code (GBD Level 1),
798.1,799,Garbage Code (GBD Level 1),
799.2,799.9,Garbage Code (GBD Level 1),
999.0,999.9,Garbage Code (GBD Level 1),
E851,E855,Garbage Code (GBD Level 1),
E858,E858,Garbage Code (GBD Level 1),
E866,E866,Garbage Code (GBD Level 1),
E980,E982,Garbage Code (GBD Level 1),
V01,V08,Garbage Code (GBD Level 1),
V10,uns,Garbage Code (GBD Level 1),
000,000.9,Garbage Code (GBD Level 2),
030,030.9,Garbage Code (GBD Level 2),
041.2,041.9,Garbage Code (GBD Level 2),
067,069,Garbage Code (GBD Level 2),
078.8,078.9,Garbage Code (GBD Level 2),
079.8,079.9,Garbage Code (GBD Level 2),
089,089.9,Garbage Code (GBD Level 2),
105,109.9,Garbage Code (GBD Level 2),
119,119,Garbage Code (GBD Level 2),
136.8,136.9,Garbage Code (GBD Level 2),
139.8,139.8,Garbage Code (GBD Level 2),
304,304,Garbage Code (GBD Level 2),
304.9,304.9,Garbage Code (GBD Level 2),
305.1,305.1,Garbage Code (GBD Level 2),
339.2,339.2,Garbage Code (GBD Level 2),
401,401.9,Garbage Code (GBD Level 2),
405,405.9,Garbage Code (GBD Level 2),
416,416,Garbage Code (GBD Level 2),
416.2,416.9,Garbage Code (GBD Level 2),
440,440.1,Garbage Code (GBD Level 2),
440.3,440.3,Garbage Code (GBD Level 2),
440.8,440.9,Garbage Code (GBD Level 2),
444,445.8,Garbage Code (GBD Level 2),
490,490.9,Garbage Code (GBD Level 2),
494,494.9,Garbage Code (GBD Level 2),
511,511.9,Garbage Code (GBD Level 2),
514,514.9,Garbage Code (GBD Level 2),
515.0,515.9,Garbage Code (GBD Level 2),
518,518.0,Garbage Code (GBD Level 2),
518.3,518.5,Garbage Code (GBD Level 2),
518.8,518.8,Garbage Code (GBD Level 2),
536.2,536.2,Garbage Code (GBD Level 2),
578,578.9,Garbage Code (GBD Level 2),
599.7,599.7,Garbage Code (GBD Level 2),
613,614.9,Garbage Code (GBD Level 2),
714.4,714.4,Garbage Code (GBD Level 2),
716.1,716.1,Garbage Code (GBD Level 2),
721.7,721.7,Garbage Code (GBD Level 2),
735,736.9,Garbage Code (GBD Level 2),
738.0,738.1,Garbage Code (GBD Level 2),
784.7,784.8,Garbage Code (GBD Level 2),
786.3,786.3,Garbage Code (GBD Level 2),
787.0,787.2,Garbage Code (GBD Level 2),
789.0,789.0,Garbage Code (GBD Level 2),
789.3,789.4,Garbage Code (GBD Level 2),
789.6,789.9,Garbage Code (GBD Level 2),
796.2,796.2,Garbage Code (GBD Level 2),
799.0,799.1,Garbage Code (GBD Level 2),
800,999,Garbage Code (GBD Level 2),
E000,E80,Garbage Code (GBD Level 2),
E83,E83,Garbage Code (GBD Level 2),
E839,E839,Garbage Code (GBD Level 2),
E85,E85,Garbage Code (GBD Level 2),
E859,E859,Garbage Code (GBD Level 2),
E87,E87,Garbage Code (GBD Level 2),
E877,E877,Garbage Code (GBD Level 2),
E88,E88,Garbage Code (GBD Level 2),
E887,E887,Garbage Code (GBD Level 2),
E929,E929,Garbage Code (GBD Level 2),
E983,E985,Garbage Code (GBD Level 2),
E988,E989,Garbage Code (GBD Level 2),
002,002,Garbage Code (GBD Level 3),
031,031.9,Garbage Code (GBD Level 3),
039,039.9,Garbage Code (GBD Level 3),
070,070,Garbage Code (GBD Level 3),
070.4,070.9,Garbage Code (GBD Level 3),
085,085,Garbage Code (GBD Level 3),
085.1,085.9,Garbage Code (GBD Level 3),
088.0,088.7,Garbage Code (GBD Level 3),
112,118.9,Garbage Code (GBD Level 3),
130,130.9,Garbage Code (GBD Level 3),
136.3,136.5,Garbage Code (GBD Level 3),
149,149.9,Garbage Code (GBD Level 3),
155.2,155.2,Garbage Code (GBD Level 3),
159,159.9,Garbage Code (GBD Level 3),
165,169,Garbage Code (GBD Level 3),
176,179.9,Garbage Code (GBD Level 3),
183.9,184,Garbage Code (GBD Level 3),
184.5,184.5,Garbage Code (GBD Level 3),
184.9,184.9,Garbage Code (GBD Level 3),
187,187,Garbage Code (GBD Level 3),
187.9,187.9,Garbage Code (GBD Level 3),
189,189,Garbage Code (GBD Level 3),
189.9,189.9,Garbage Code (GBD Level 3),
190.9,190.9,Garbage Code (GBD Level 3),
195,199.9,Garbage Code (GBD Level 3),
209,209,Garbage Code (GBD Level 3),
209.2,209.3,Garbage Code (GBD Level 3),
209.6,210,Garbage Code (GBD Level 3),
211,211,Garbage Code (GBD Level 3),
211.9,212,Garbage Code (GBD Level 3),
212.9,212.9,Garbage Code (GBD Level 3),
214,216.9,Garbage Code (GBD Level 3),
221,221,Garbage Code (GBD Level 3),
221.9,222,Garbage Code (GBD Level 3),
222.9,223,Garbage Code (GBD Level 3),
223.9,223.9,Garbage Code (GBD Level 3),
229,229,Garbage Code (GBD Level 3),
229.1,229.1,Garbage Code (GBD Level 3),
229.9,230.0,Garbage Code (GBD Level 3),
230.9,231,Garbage Code (GBD Level 3),
231.8,231.9,Garbage Code (GBD Level 3),
233,233,Garbage Code (GBD Level 3),
233.3,233.3,Garbage Code (GBD Level 3),
233.6,233.6,Garbage Code (GBD Level 3),
233.9,234,Garbage Code (GBD Level 3),
234.9,235,Garbage Code (GBD Level 3),
235.1,235.3,Garbage Code (GBD Level 3),
235.5,235.5,Garbage Code (GBD Level 3),
235.9,236,Garbage Code (GBD Level 3),
236.3,236.3,Garbage Code (GBD Level 3),
236.6,236.6,Garbage Code (GBD Level 3),
236.9,236.9,Garbage Code (GBD Level 3),
237.4,237.4,Garbage Code (GBD Level 3),
239,239.1,Garbage Code (GBD Level 3),
239.5,239.5,Garbage Code (GBD Level 3),
239.7,239.9,Garbage Code (GBD Level 3),
249,249.9,Garbage Code (GBD Level 3),
259.2,259.2,Garbage Code (GBD Level 3),
276.6,276.6,Garbage Code (GBD Level 3),
278,278,Garbage Code (GBD Level 3),
279,279.9,Garbage Code (GBD Level 3),
293.0,293.9,Garbage Code (GBD Level 3),
331.3,331.4,Garbage Code (GBD Level 3),
332.1,332.9,Garbage Code (GBD Level 3),
347,348.9,Garbage Code (GBD Level 3),
349.9,349.9,Garbage Code (GBD Level 3),
357,357,Garbage Code (GBD Level 3),
357.8,357.9,Garbage Code (GBD Level 3),
399,400.0,Garbage Code (GBD Level 3),
406,409.4,Garbage Code (GBD Level 3),
418,419.9,Garbage Code (GBD Level 3),
426,427,Garbage Code (GBD Level 3),
427.4,427.4,Garbage Code (GBD Level 3),
429,429,Garbage Code (GBD Level 3),
429.2,429.9,Garbage Code (GBD Level 3),
459.5,459.9,Garbage Code (GBD Level 3),
464.5,464.5,Garbage Code (GBD Level 3),
465,465,Garbage Code (GBD Level 3),
465.9,465.9,Garbage Code (GBD Level 3),
505,505.9,Garbage Code (GBD Level 3),
519,519,Garbage Code (GBD Level 3),
519.8,519.9,Garbage Code (GBD Level 3),
530.1,530.1,Garbage Code (GBD Level 3),
530.7,530.9,Garbage Code (GBD Level 3),
544,549,Garbage Code (GBD Level 3),
553.8,553.9,Garbage Code (GBD Level 3),
559,559.0,Garbage Code (GBD Level 3),
560.4,560.7,Garbage Code (GBD Level 3),
561,561,Garbage Code (GBD Level 3),
562.2,563,Garbage Code (GBD Level 3),
569,569,Garbage Code (GBD Level 3),
569.8,569.9,Garbage Code (GBD Level 3),
591,591.9,Garbage Code (GBD Level 3),
593.9,593.9,Garbage Code (GBD Level 3),
599.9,600.9,Garbage Code (GBD Level 3),
623.7,623.7,Garbage Code (GBD Level 3),
624.6,624.6,Garbage Code (GBD Level 3),
637,637.9,Garbage Code (GBD Level 3),
639,639.9,Garbage Code (GBD Level 3),
749.1,749.1,Garbage Code (GBD Level 3),
759,759,Garbage Code (GBD Level 3),
759.9,759.9,Garbage Code (GBD Level 3),
779.9,779.9,Garbage Code (GBD Level 3),
782.5,782.5,Garbage Code (GBD Level 3),
785,785.3,Garbage Code (GBD Level 3),
786.0,786.2,Garbage Code (GBD Level 3),
786.4,786.5,Garbage Code (GBD Level 3),
786.7,786.7,Garbage Code (GBD Level 3),
786.9,786.9,Garbage Code (GBD Level 3),
788.1,788.2,Garbage Code (GBD Level 3),
E986,E987,Garbage Code (GBD Level 3),
070.3,070.3,Garbage Code (GBD Level 4),
084,084,Garbage Code (GBD Level 4),
084.6,084.6,Garbage Code (GBD Level 4),
194,194.0,Garbage Code (GBD Level 4),
194.9,194.9,Garbage Code (GBD Level 4),
204.1,204.1,Garbage Code (GBD Level 4),
204.5,204.9,Garbage Code (GBD Level 4),
205.8,205.9,Garbage Code (GBD Level 4),
206.2,206.9,Garbage Code (GBD Level 4),
238,238,Garbage Code (GBD Level 4),
244,244,Garbage Code (GBD Level 4),
244.9,244.9,Garbage Code (GBD Level 4),
250,250.9,Garbage Code (GBD Level 4),
289.8,289.9,Garbage Code (GBD Level 4),
307.5,307.5,Garbage Code (GBD Level 4),
320,320,Garbage Code (GBD Level 4),
320.9,320.9,Garbage Code (GBD Level 4),
357.2,357.2,Garbage Code (GBD Level 4),
362.0,362.0,Garbage Code (GBD Level 4),
425,425,Garbage Code (GBD Level 4),
425.4,425.4,Garbage Code (GBD Level 4),
425.9,425.9,Garbage Code (GBD Level 4),
429.1,429.1,Garbage Code (GBD Level 4),
436,437,Garbage Code (GBD Level 4),
437.9,439.6,Garbage Code (GBD Level 4),
482.9,483,Garbage Code (GBD Level 4),
484,484,Garbage Code (GBD Level 4),
484.8,486.9,Garbage Code (GBD Level 4),
770.0,770.0,Garbage Code (GBD Level 4),
790.2,790.2,Garbage Code (GBD Level 4),
E808,E829,Garbage Code (GBD Level 4),
